file_name               "./jlp_logz.txt"
plot_type               "color"
plot_style              "bilinear"

axis_type               "linear"

axis_limits             * * * * -3.5 14 

grid                    ls

xlabel                  "x axis"
ylabel                  "y axis"
zlabel                  "|log(z)|"
title                   "Magnitude of Complex Function log(z)"

font_size_date_time     12
font_size_legend        12
font_size_text          12
font_size_tick_labels   14
font_size_axis_labels   16
font_size_title         18
